timestamp,heart_rate,blood_oxygen,activity_level,label
2025-12-02 20:24:00,75,93,low,0
2025-12-02 20:25:00,108,93,high,0
2025-12-02 20:26:00,63,91,low,0
2025-12-02 20:27:00,71,100,low,0
2025-12-02 20:28:00,138,91,moderate,1
2025-12-02 20:29:00,101,89,high,0
2025-12-02 20:30:00,92,98,moderate,0
2025-12-02 20:31:00,70,95,low,0
2025-12-02 20:32:00,109,90,low,0
2025-12-02 20:33:00,77,94,low,0
2025-12-02 20:34:00,82,94,moderate,0
2025-12-02 20:35:00,94,99,low,0
2025-12-02 20:36:00,60,91,high,0
2025-12-02 20:37:00,91,95,low,0
2025-12-02 20:38:00,143,90,low,1
2025-12-02 20:39:00,105,95,moderate,0
2025-12-02 20:40:00,60,95,low,0
2025-12-02 20:41:00,97,96,low,0
2025-12-02 20:42:00,98,88,low,0
2025-12-02 20:43:00,84,88,low,0
2025-12-02 20:44:00,72,98,moderate,0
2025-12-02 20:45:00,101,94,low,0
2025-12-02 20:46:00,112,87,low,1
2025-12-02 20:47:00,105,94,moderate,0
2025-12-02 20:48:00,102,94,high,0
2025-12-02 20:49:00,66,91,low,0
2025-12-02 20:50:00,94,98,moderate,0
2025-12-02 20:51:00,73,95,low,0
2025-12-02 20:52:00,68,97,moderate,0
2025-12-02 20:53:00,97,89,moderate,0
2025-12-02 20:54:00,101,90,low,0
2025-12-02 20:55:00,82,100,low,0
2025-12-02 20:56:00,107,97,moderate,0
2025-12-02 20:57:00,73,97,low,0
2025-12-02 20:58:00,83,97,moderate,0
2025-12-02 20:59:00,91,88,high,0
2025-12-02 21:00:00,91,99,low,0
2025-12-02 21:01:00,74,91,moderate,0
2025-12-02 21:02:00,77,95,low,0
2025-12-02 21:03:00,64,93,low,0
2025-12-02 21:04:00,90,98,low,0
2025-12-02 21:05:00,83,92,moderate,0
2025-12-02 21:06:00,83,97,low,0
2025-12-02 21:07:00,85,96,moderate,0
2025-12-02 21:08:00,94,92,moderate,0
2025-12-02 21:09:00,70,92,moderate,0
2025-12-02 21:10:00,83,100,low,0
2025-12-02 21:11:00,108,94,low,0
2025-12-02 21:12:00,101,95,moderate,0
2025-12-02 21:13:00,99,91,low,0
2025-12-02 21:14:00,75,100,low,0
2025-12-02 21:15:00,72,94,moderate,0
2025-12-02 21:16:00,73,93,low,0
2025-12-02 21:17:00,108,98,low,0
2025-12-02 21:18:00,78,92,low,0
2025-12-02 21:19:00,107,97,low,0
2025-12-02 21:20:00,98,90,moderate,0
2025-12-02 21:21:00,83,91,moderate,0
2025-12-02 21:22:00,130,91,low,1
2025-12-02 21:23:00,79,91,low,0
2025-12-02 21:24:00,71,93,low,0
2025-12-02 21:25:00,92,98,low,0
2025-12-02 21:26:00,70,92,low,0
2025-12-02 21:27:00,56,91,low,0
2025-12-02 21:28:00,109,83,low,1
2025-12-02 21:29:00,102,83,moderate,1
2025-12-02 21:30:00,75,93,low,0
2025-12-02 21:31:00,59,96,low,0
2025-12-02 21:32:00,86,100,high,0
2025-12-02 21:33:00,77,99,low,0
2025-12-02 21:34:00,125,90,low,1
2025-12-02 21:35:00,89,89,moderate,0
2025-12-02 21:36:00,103,97,low,0
2025-12-02 21:37:00,67,89,moderate,0
2025-12-02 21:38:00,73,99,moderate,0
2025-12-02 21:39:00,77,94,low,0
2025-12-02 21:40:00,63,88,low,0
2025-12-02 21:41:00,88,91,moderate,0
2025-12-02 21:42:00,60,98,low,0
2025-12-02 21:43:00,69,99,low,0
2025-12-02 21:44:00,62,99,low,0
2025-12-02 21:45:00,99,90,high,0
2025-12-02 21:46:00,97,90,moderate,0
2025-12-02 21:47:00,58,100,moderate,0
2025-12-02 21:48:00,76,92,low,0
2025-12-02 21:49:00,107,100,low,0
2025-12-02 21:50:00,87,97,low,0
2025-12-02 21:51:00,105,98,high,0
2025-12-02 21:52:00,108,92,low,0
2025-12-02 21:53:00,72,88,low,0
2025-12-02 21:54:00,106,100,low,0
2025-12-02 21:55:00,57,96,low,0
2025-12-02 21:56:00,59,91,low,0
2025-12-02 21:57:00,85,91,low,0
2025-12-02 21:58:00,60,88,low,0
2025-12-02 21:59:00,69,100,low,0
2025-12-02 22:00:00,76,89,low,0
2025-12-02 22:01:00,86,92,low,0
2025-12-02 22:02:00,87,91,high,0
2025-12-02 22:03:00,98,99,low,0
2025-12-02 22:04:00,67,93,low,0
2025-12-02 22:05:00,93,96,moderate,0
2025-12-02 22:06:00,68,97,moderate,0
2025-12-02 22:07:00,102,97,low,0
2025-12-02 22:08:00,84,91,high,0
2025-12-02 22:09:00,109,96,low,0
2025-12-02 22:10:00,98,98,low,0
2025-12-02 22:11:00,89,96,high,0
2025-12-02 22:12:00,100,94,moderate,0
2025-12-02 22:13:00,68,89,moderate,0
2025-12-02 22:14:00,105,96,high,0
2025-12-02 22:15:00,72,97,moderate,0
2025-12-02 22:16:00,83,91,moderate,0
2025-12-02 22:17:00,156,85,low,1
2025-12-02 22:18:00,75,98,low,0
2025-12-02 22:19:00,102,88,low,0
2025-12-02 22:20:00,57,92,low,0
2025-12-02 22:21:00,63,93,moderate,0
2025-12-02 22:22:00,73,95,moderate,0
2025-12-02 22:23:00,87,91,moderate,0
2025-12-02 22:24:00,93,97,low,0
2025-12-02 22:25:00,64,97,low,0
2025-12-02 22:26:00,94,100,low,0
2025-12-02 22:27:00,107,96,low,0
2025-12-02 22:28:00,89,96,low,0
2025-12-02 22:29:00,61,100,low,0
2025-12-02 22:30:00,66,97,low,0
2025-12-02 22:31:00,99,92,low,0
2025-12-02 22:32:00,65,95,low,0
2025-12-02 22:33:00,81,95,high,0
2025-12-02 22:34:00,126,89,high,1
2025-12-02 22:35:00,65,96,low,0
2025-12-02 22:36:00,68,96,low,0
2025-12-02 22:37:00,109,97,low,0
2025-12-02 22:38:00,120,79,moderate,1
2025-12-02 22:39:00,90,89,low,0
2025-12-02 22:40:00,87,88,high,0
2025-12-02 22:41:00,67,92,moderate,0
2025-12-02 22:42:00,109,93,low,0
2025-12-02 22:43:00,97,90,low,0
2025-12-02 22:44:00,74,91,low,0
2025-12-02 22:45:00,59,88,moderate,0
2025-12-02 22:46:00,104,97,moderate,0
2025-12-02 22:47:00,78,92,moderate,0
2025-12-02 22:48:00,121,94,low,1
2025-12-02 22:49:00,82,97,low,0
2025-12-02 22:50:00,83,96,low,0
2025-12-02 22:51:00,69,91,low,0
2025-12-02 22:52:00,59,88,high,0
2025-12-02 22:53:00,102,96,moderate,0
2025-12-02 22:54:00,104,93,low,0
2025-12-02 22:55:00,105,91,low,0
2025-12-02 22:56:00,86,100,high,0
2025-12-02 22:57:00,58,99,low,0
2025-12-02 22:58:00,85,98,low,0
2025-12-02 22:59:00,58,88,low,0
2025-12-02 23:00:00,104,91,high,0
2025-12-02 23:01:00,71,92,low,0
2025-12-02 23:02:00,66,92,low,0
2025-12-02 23:03:00,77,94,low,0
2025-12-02 23:04:00,77,94,high,0
2025-12-02 23:05:00,57,97,low,0
2025-12-02 23:06:00,81,94,low,0
2025-12-02 23:07:00,78,98,low,0
2025-12-02 23:08:00,83,98,low,0
2025-12-02 23:09:00,65,91,low,0
2025-12-02 23:10:00,97,95,low,0
2025-12-02 23:11:00,70,98,moderate,0
2025-12-02 23:12:00,70,100,low,0
2025-12-02 23:13:00,63,98,high,0
2025-12-02 23:14:00,69,91,high,0
2025-12-02 23:15:00,78,98,low,0
2025-12-02 23:16:00,142,93,high,1
2025-12-02 23:17:00,103,92,low,0
2025-12-02 23:18:00,64,94,moderate,0
2025-12-02 23:19:00,63,91,moderate,0
2025-12-02 23:20:00,90,89,low,0
2025-12-02 23:21:00,79,98,low,0
2025-12-02 23:22:00,64,99,low,0
2025-12-02 23:23:00,91,88,moderate,0
2025-12-02 23:24:00,92,93,low,0
2025-12-02 23:25:00,98,92,moderate,0
2025-12-02 23:26:00,63,90,high,0
2025-12-02 23:27:00,58,89,moderate,0
2025-12-02 23:28:00,93,93,moderate,0
2025-12-02 23:29:00,85,98,moderate,0
2025-12-02 23:30:00,83,99,low,0
2025-12-02 23:31:00,90,91,low,0
2025-12-02 23:32:00,80,92,low,0
2025-12-02 23:33:00,67,89,low,0
2025-12-02 23:34:00,100,88,high,0
2025-12-02 23:35:00,70,88,low,0
2025-12-02 23:36:00,96,96,moderate,0
2025-12-02 23:37:00,99,88,moderate,0
2025-12-02 23:38:00,67,93,low,0
2025-12-02 23:39:00,102,93,low,0
2025-12-02 23:40:00,71,97,low,0
2025-12-02 23:41:00,97,93,moderate,0
2025-12-02 23:42:00,103,96,low,0
2025-12-02 23:43:00,89,97,low,0
2025-12-02 23:44:00,55,91,low,0
2025-12-02 23:45:00,96,91,low,0
2025-12-02 23:46:00,123,89,low,1
2025-12-02 23:47:00,62,95,low,0
2025-12-02 23:48:00,64,96,moderate,0
2025-12-02 23:49:00,70,98,moderate,0
2025-12-02 23:50:00,92,88,low,0
2025-12-02 23:51:00,125,95,low,1
2025-12-02 23:52:00,56,88,high,0
2025-12-02 23:53:00,85,96,moderate,0
2025-12-02 23:54:00,65,93,moderate,0
2025-12-02 23:55:00,72,88,low,0
2025-12-02 23:56:00,65,88,low,0
2025-12-02 23:57:00,82,96,low,0
2025-12-02 23:58:00,142,89,low,1
2025-12-02 23:59:00,58,94,low,0
2025-12-03 00:00:00,60,96,high,0
2025-12-03 00:01:00,59,96,low,0
2025-12-03 00:02:00,109,99,low,0
2025-12-03 00:03:00,81,93,high,0
2025-12-03 00:04:00,85,93,moderate,0
2025-12-03 00:05:00,90,93,moderate,0
2025-12-03 00:06:00,68,90,moderate,0
2025-12-03 00:07:00,91,88,low,0
2025-12-03 00:08:00,87,98,low,0
2025-12-03 00:09:00,100,99,high,0
2025-12-03 00:10:00,98,96,low,0
2025-12-03 00:11:00,96,98,moderate,0
2025-12-03 00:12:00,85,90,moderate,0
2025-12-03 00:13:00,91,93,high,0
2025-12-03 00:14:00,67,93,moderate,0
2025-12-03 00:15:00,74,97,low,0
2025-12-03 00:16:00,84,93,low,0
2025-12-03 00:17:00,92,98,high,0
